v1,v2,v3,v4,v5,v6,v7,v8,v9,result
1633,1798,1940,2015,2196,1999,1861,1687,1465,541
1640,1807,1941,2000,2073,1999,1858,1671,1599,543
1656,1807,1942,2008,2049,1981,1842,1723,1439,545
1686,1989,2114,1999,2050,1961,1809,1625,1435,550
1687,1838,2107,2156,2056,2064,1813,1605,1464,552
1819,2014,1969,2002,2027,2056,1786,1593,1593,555
1735,1875,1975,2179,2019,1928,1766,1555,1880,558
1735,1897,1990,2070,2029,1902,1764,1538,2059,561
1872,1889,1990,2075,2003,1913,1733,1652,2191,564
1768,2053,1986,2267,2005,1884,1820,1498,2333,568
1792,1928,2003,2078,1992,1875,1705,1475,2566,570
1805,1928,2162,2084,1990,1874,1798,1484,2469,572
1813,1922,2005,2082,1974,1860,1673,1574,2494,576
1828,1943,1999,2066,1976,1831,1640,1433,2516,580
1844,2085,2008,2058,1953,1834,1630,1419,2540,582
1867,1961,2007,2035,1948,1792,1608,1466,2501,586
1862,1957,1997,2039,2075,1797,1593,1482,2635,587
1874,1978,2023,2023,1926,1786,1577,1652,2063,591
1889,1989,2034,2024,1912,1759,1543,1892,1561,594
1912,1990,2064,2004,1907,1730,1530,2147,999,597
1905,1989,2079,2007,1885,1721,1508,2254,573,600
1928,1990,2096,2001,1872,1708,1492,2352,291,603
1928,2007,2095,2151,1854,1686,1464,2436,67,606
1946,2004,2083,1975,1843,1670,1447,2503,0,610
1941,2004,2064,1976,1832,1656,1436,2514,0,612
2107,2003,2076,2121,1831,1636,1432,2516,0,614
1963,1999,2210,2106,1819,1728,1429,2514,0,618
1975,2003,2035,1945,1782,1707,1501,2494,0,621
1972,2006,2036,2094,1785,1577,1562,2411,0,623
1987,2022,2028,1924,1762,1561,1735,2037,0,627
1986,2039,2025,1913,1747,1543,2007,1446,0,630
1990,2070,2202,1913,1733,1536,2148,1023,0,632
2010,2089,2010,1892,1703,1496,2303,664,0,636
2007,2094,2001,1875,1686,1479,2409,445,134,640
2002,2101,2007,1870,1686,1481,2574,186,0,641
2005,2083,1991,2013,1658,1446,2492,0,0,645
2020,2064,1976,1831,1627,1432,2526,0,135,648
2009,2064,1972,1828,1630,1410,2537,0,0,650
2140,2049,1954,1812,1594,1435,2528,0,0,654
2017,2036,1939,1782,1577,1530,2472,0,0,657
2025,2034,1946,1940,1560,1578,2367,0,92,659
2035,2036,1920,1765,1591,1781,1846,107,0,663
0,0,0,556,1302,1545,1750,2050,2006,359
6,0,0,590,1300,1546,1752,1904,2001,360
0,173,0,927,1352,1586,1782,1930,2001,366
0,153,0,927,1348,1695,1781,1920,1996,366
0,0,0,1078,1536,1626,1808,1935,2011,371
98,0,137,1076,1399,1626,1806,1945,2011,372
8,0,0,1135,1449,1656,1848,1961,2023,377
6,135,0,1309,1449,1674,1844,1957,2024,379
6,0,0,1170,1459,1777,1868,1954,2017,380
0,0,0,1220,1492,1720,1878,1992,2030,386
0,9,0,1239,1507,1718,1892,1987,2035,388
0,0,0,1252,1526,1733,1892,1992,2038,389
22,0,418,1302,1555,1748,1914,1997,2098,394
0,0,701,1471,1581,1780,1922,2161,2255,396
25,0,825,1329,1588,1783,1920,2017,2105,400
22,0,979,1360,1630,1796,1942,2019,2105,403
7,0,1023,1383,1637,1816,1937,2030,2098,405
0,0,1076,1416,1656,1821,1959,2019,2098,408
0,0,1111,1579,1676,1847,1968,2017,2226,411
0,0,1158,1469,1687,1859,1972,2018,2065,415
0,0,1186,1481,1706,1869,1974,2016,2218,418
0,0,1203,1498,1721,1875,1987,2013,2044,420
0,0,1242,1511,1737,1892,2113,2040,2054,423
0,189,1269,1549,1772,1909,1996,2065,2035,427
0,601,1279,1557,1764,1910,2007,2072,2033,429
0,788,1317,1663,1796,1930,2024,2110,2022,433
0,894,1340,1611,1798,1953,2019,2109,2025,435
0,1165,1369,1625,1817,1948,2024,2111,2009,437
73,1073,1402,1643,1846,1964,2026,2079,1996,442
0,1082,1532,1652,1843,1959,2019,2082,1999,444
0,1137,1449,1690,1860,2079,2139,2074,1974,448
0,1167,1466,1709,1884,1972,2140,2055,1960,451
0,1190,1467,1704,1878,1971,2019,2201,1957,452
21,1222,1502,1718,1887,1989,2034,2038,1935,456
255,1255,1531,1750,1904,2004,2050,2038,1950,459
700,1279,1545,1765,1927,2004,2089,2019,1913,463
819,1304,1564,1782,1929,2003,2111,2025,1907,1907
958,1334,1597,1799,1938,2007,2111,2004,1887,468
1006,1328,1596,1793,1945,2019,2111,2006,2017,471
1023,1366,1613,1814,1945,2026,2099,2006,1876,474
1237,1395,1644,1830,1955,2144,2087,2127,1843,477
1120,1419,1660,1854,2091,2014,2065,2141,1962,480
1180,1452,1833,1860,1971,2021,2053,1980,1821,484
1183,1450,1690,1855,2092,2134,2174,1965,1808,485
1317,1476,1864,1871,1988,2133,2050,1963,1796,489
1249,1515,1719,1891,2061,2044,2027,2100,1887,492
1388,1530,1739,2057,2009,2063,2034,1930,1749,495
1315,1559,1767,1926,1996,2092,2017,1914,1735,498
1350,1728,1918,1927,2001,2120,2006,1999,1720,501
1351,1590,1781,1920,2003,2099,2000,1890,1701,504
1383,1778,1942,1945,2001,2099,1987,1876,1689,507
1404,1629,1815,1959,2006,2079,1989,1865,1649,510
1436,1657,1827,1959,2007,2068,1978,1844,1758,514
1465,1673,1843,1969,2004,2049,1974,1831,1618,516
1580,1843,1855,1973,1996,2054,1962,1808,1607,519
1500,1701,1884,1981,2025,2033,1944,1805,1577,523
1514,1719,1881,1989,2033,2028,1939,1783,1567,525
1543,1729,1892,1990,2218,2149,1929,1762,1543,528
1544,1730,1907,2005,2097,2021,1911,1876,1532,530
1579,1761,1933,2011,2097,2006,1890,1718,1500,535
1596,1779,1930,2002,2227,2002,1891,1703,1483,537
1624,1796,1949,2004,2213,1992,1870,1672,1464,541
1628,1820,1946,2006,2060,2109,1865,1674,1449,543
1645,1825,1941,2130,2063,1979,1842,1649,1434,545
1675,1846,1957,2004,2050,1964,1807,1620,1436,550
1691,1987,1958,2119,2037,1953,1810,1614,1464,551
1703,1855,1975,2023,2154,1943,1781,1578,1625,555
1734,1874,1992,2036,2019,1926,1775,1562,1892,558
1743,1892,2128,2063,2025,1927,1750,1545,2035,561
1759,2046,1998,2096,2131,1910,1732,1528,2207,564
1785,1912,1992,2221,2009,1891,1720,1495,2347,568
1786,1929,2004,2096,1991,1884,1705,1481,2434,571
1799,1926,2004,2232,1990,1868,1682,1489,2469,572
1811,1925,1999,2079,1979,2000,1670,1452,2499,576
1994,1942,2008,2069,1973,1845,1638,1431,2504,579
1840,1942,2001,2050,1961,1829,1624,1436,2508,582
2008,1956,2005,2035,1945,1816,1613,1464,2577,585
1863,2103,2000,2157,2068,1794,1591,1496,2485,587
1873,1971,1999,2022,1931,1776,1569,1723,2146,591
1892,1993,2038,2019,1910,1765,1543,1876,1609,594
1920,1981,2229,2025,1913,1750,1529,2127,1058,597
1906,1987,2096,2006,1886,1718,1591,2270,598,600
1929,2001,2091,1999,1875,1700,1495,2470,330,603
1933,2008,2096,1989,1858,1688,1480,2439,127,606
1942,2005,2081,1976,1842,1670,1447,2606,0,610
1946,2009,2061,1978,1836,1648,1432,2524,0,612
1944,2004,2065,1977,1828,1756,1430,2513,0,614
1953,2002,2049,1965,1815,1607,1432,2513,0,618
1970,2003,2048,1947,1796,1590,1481,2617,0,621
2097,2010,2034,1945,1784,1576,1562,2416,0,623
1991,2019,2046,1925,1766,1558,1734,2005,0,627
1989,2048,2024,1916,1735,1548,2026,1443,0,630
1993,2068,2021,1907,1737,1529,2138,1078,0,632
2138,2096,2002,1890,1704,1491,2303,536,0,636
2001,2092,2013,1877,1680,1484,2411,223,0,640
1998,2097,2011,1873,1685,1479,2428,188,0,641
2007,2075,1991,1840,1653,1448,2492,0,0,645
2006,2063,1977,1831,1637,1426,2516,0,94,648
2006,2217,1970,1828,1624,1414,2505,0,0,650
2017,2044,1959,1934,1588,1426,2512,0,113,654
2024,2033,1936,1784,1576,1528,2467,0,275,657
2147,2038,1939,1782,1554,1577,2374,0,0,658
2053,2037,1927,1769,1547,1925,1844,0,0,663
0,0,0,537,1293,1548,1750,1911,2006,359
7,0,0,600,1299,1548,1753,1909,2072,360
10,158,0,927,1349,1698,1781,1924,2001,366
0,137,0,927,1350,1578,1779,1929,2005,366
0,152,0,1076,1404,1627,1812,1948,2005,371
0,0,0,1202,1400,1624,1807,1947,2016,372
0,0,0,1144,1447,1662,1844,1961,2018,377
0,0,0,1159,1455,1678,1842,1951,2022,379
0,0,0,1170,1459,1663,1863,1979,2016,380
113,0,0,1222,1503,1700,1873,1966,2025,386
0,0,0,1239,1520,1717,1869,1990,2026,387
0,0,10,1253,1636,1743,1899,1988,2049,389
0,0,420,1295,1555,1879,1910,2003,2079,394
0,123,704,1319,1571,1766,2013,2010,2241,396
83,0,821,1329,1594,1784,1922,2123,2114,400
120,24,978,1365,1625,1792,1940,2019,2115,403
0,0,0,1375,1743,1812,1942,2019,2097,405
24,0,1078,1420,1657,1830,1957,2021,2104,408
0,0,1114,1434,1671,1842,1968,2018,2086,411
0,0,1149,1468,1690,1860,1970,2018,2063,414
0,0,1186,1481,1716,1879,1983,2026,2044,418
0,0,1206,1606,1713,1887,1993,2023,2045,420
0,0,1233,1513,1732,1892,1985,2035,2050,423
0,224,1404,1545,1766,2042,2002,2060,2034,427
0,532,1279,1561,1768,1910,2004,2079,2037,429
0,806,1319,1593,1899,1925,2017,2108,2022,433
90,896,1331,1607,1801,1943,2012,2232,2021,435
0,0,1499,1629,1816,1942,2137,2111,2007,437
0,1080,1400,1642,1941,1960,2019,2081,1990,442
92,1098,1530,1649,1851,2088,2014,2078,1999,444
0,1139,1433,1689,1860,1980,2018,2071,1981,448
0,1175,1465,1702,1993,1975,2016,2047,1962,451
0,1188,1468,1701,1869,2090,2025,2057,1953,452
81,1217,1501,1735,1891,1985,2139,2050,1944,456
345,1247,1648,1749,1911,2000,2057,2040,1920,460
653,1279,1546,1766,1920,2004,2092,2035,1913,463
821,1304,1561,1902,2037,1999,2224,2029,1908,466
990,1333,1580,1795,2051,2120,2117,2002,1899,468
1023,1343,1598,1803,1944,2138,2116,2016,2042,471
1072,1367,1731,1813,1940,2017,2093,2010,1872,474
1106,1404,1643,1832,1956,2025,2079,1993,1843,477
1132,1420,1657,1850,1954,2027,2064,1989,1848,480
1188,1557,1663,1863,1972,2020,2051,1972,1812,484
1300,1449,1690,1864,1978,2022,2050,1971,1820,485
1343,1481,1703,1869,1991,2016,2041,1959,1797,489
1255,1514,1725,1892,1980,2034,2038,1945,1760,492
1279,1530,1733,1904,1981,2068,2037,1920,1763,495
1314,1558,1770,1929,2004,2089,2021,1913,1743,499
1335,1702,1784,1927,1997,2111,2014,1892,1717,501
1366,1716,1782,2066,2009,2200,2006,1892,1706,504
1384,1609,1803,1942,2008,2082,1989,1858,1668,508
1404,1626,1813,1936,2091,2081,1987,1859,1659,510
1427,1659,1829,1956,2007,2067,1971,1828,1642,514
1448,1663,1844,1955,1996,2047,1969,1831,1627,516
1463,1672,1851,1973,2101,2050,1963,1811,1611,519
1504,1699,1861,1973,2019,2034,1938,1944,1580,523
1629,1703,1869,1992,2037,2037,2050,1895,1577,525
1657,1737,2016,1987,2083,2021,1932,1752,1542,528
1551,1884,1892,1996,2097,2021,1908,1884,1525,530
1579,1767,1910,2003,2096,2007,1897,1722,1497,534
1714,1782,1933,2007,2094,2003,1999,1698,1499,537
1626,1801,2075,2013,2074,1998,1861,1686,1608,541
1651,1815,1944,2004,2062,1991,1853,1669,1443,543
1641,1829,1939,2144,2071,2100,1846,1653,1433,545
1670,1852,1958,2143,2153,1971,1830,1617,1425,550
1686,1848,1961,2009,2033,1956,1812,1616,1457,552
1703,1854,1971,2140,2033,1944,1780,1588,1610,555
1731,1882,1965,2053,2013,1926,1766,1645,1877,558
1733,2026,1988,2066,2024,1924,1748,1543,2036,561
1749,1895,1993,2097,2001,1909,1743,1531,2210,564
1771,1910,1991,2094,2015,1897,1814,1504,2330,568
1792,1925,2003,2093,2066,1876,1710,1485,2444,570
1805,1932,2009,2088,1987,1881,1679,1480,2463,572
1817,1923,2005,2078,1973,1860,1670,1464,2496,576
1823,1945,2006,2064,1974,1838,1636,1438,2505,579
1963,1937,1998,2049,1959,1830,1627,1432,2517,582
1862,2096,2005,2035,1944,1796,1592,1481,2484,586
1855,1957,2003,2033,1947,1797,1588,1591,2467,587
1876,1972,2027,2020,1926,1784,1564,1695,2035,591
1893,1974,2169,2017,1924,1765,1633,1866,1525,594
1904,2121,2070,1999,1902,1732,1529,2142,972,597
1909,1984,2096,2006,1888,1718,1513,2258,637,600
1925,1988,2097,2004,1870,1706,1497,2364,255,603
1930,1999,2097,1989,1859,1687,1483,2440,63,606
1939,2004,2076,1977,1843,1775,1451,2499,0,610
1960,2002,2200,1977,1819,1646,1435,2628,0,612
1955,2153,2070,1978,1913,1641,1432,2522,0,614
1958,2015,2054,1951,1811,1631,1412,2504,0,618
1973,2004,2038,1944,1780,1593,1513,2479,0,621
1970,2005,2033,2064,1785,1576,1577,2387,100,623
1990,2019,2034,1923,1837,1554,1766,1965,0,627
